,yhat
2021-11-30 16:00:00,30747.83453864327
2021-11-30 17:00:00,31987.20954296222
2021-11-30 18:00:00,33002.34165515127
2021-11-30 19:00:00,33388.72044890946
2021-11-30 20:00:00,32922.4757924631
2021-11-30 21:00:00,31708.490351778186
2021-11-30 22:00:00,30115.478571853502
2021-11-30 23:00:00,28536.995267254737
2021-12-01 00:00:00,27175.622602366042
2021-12-01 01:00:00,26028.104241159483
2021-12-01 02:00:00,25061.490389122864
2021-12-01 03:00:00,24389.6783957956
2021-12-01 04:00:00,24260.316206906522
2021-12-01 05:00:00,24846.740406690256
2021-12-01 06:00:00,26034.000216339813
2021-12-01 07:00:00,27406.828985293592
2021-12-01 08:00:00,28472.226694815996
2021-12-01 09:00:00,28944.657726651698
2021-12-01 10:00:00,28875.72087736412
2021-12-01 11:00:00,28555.581056228195
2021-12-01 12:00:00,28304.23532314233
2021-12-01 13:00:00,28329.87385574187
2021-12-01 14:00:00,28722.60909031293
2021-12-01 15:00:00,29503.80188103389
2021-12-01 16:00:00,30619.22804430402
2021-12-01 17:00:00,31870.35599370776
2021-12-01 18:00:00,32893.72085627138
2021-12-01 19:00:00,33284.667124405896
2021-12-01 20:00:00,32819.26391598174
2021-12-01 21:00:00,31602.416460997985
2021-12-01 22:00:00,30002.94281543406
2021-12-01 23:00:00,28414.5789752193
2021-12-02 00:00:00,27040.16122873414
2021-12-02 01:00:00,25876.754603700334
2021-12-02 02:00:00,24891.791215599143
2021-12-02 03:00:00,24199.603290938157
2021-12-02 04:00:00,24048.318266253507
2021-12-02 05:00:00,24611.78782668918
2021-12-02 06:00:00,25775.60238333553
2021-12-02 07:00:00,27125.052664222338
2021-12-02 08:00:00,28167.70208311944
2021-12-02 09:00:00,28618.57428656485
2021-12-02 10:00:00,28529.81300701803
2021-12-02 11:00:00,28192.103808262316
2021-12-02 12:00:00,27925.93052425711
2021-12-02 13:00:00,27939.927120156404
2021-12-02 14:00:00,28324.59835369986
2021-12-02 15:00:00,29101.638206083633
2021-12-02 16:00:00,30217.089564290298
2021-12-02 17:00:00,31472.61596348197
2021-12-02 18:00:00,32504.87086942881
2021-12-02 19:00:00,32909.2366329433
2021-12-02 20:00:00,32461.737247683133
2021-12-02 21:00:00,31267.14857531608
2021-12-02 22:00:00,29694.07506563332
2021-12-02 23:00:00,28135.956155613705
2021-12-03 00:00:00,26795.25117870393
2021-12-03 01:00:00,25668.571615770965
2021-12-03 02:00:00,24722.82445389726
2021-12-03 03:00:00,24071.751368172118
2021-12-03 04:00:00,23962.831053668888
2021-12-03 05:00:00,24569.21648236951
2021-12-03 06:00:00,25775.75848180417
2021-12-03 07:00:00,27166.977194678504
2021-12-03 08:00:00,28249.64495735308
2021-12-03 09:00:00,28737.984861351462
2021-12-03 10:00:00,28683.341981689657
2021-12-03 11:00:00,28375.616709139613
2021-12-03 12:00:00,28134.532832602526
2021-12-03 13:00:00,28168.00094502203
2021-12-03 14:00:00,28565.850394656958
2021-12-03 15:00:00,29349.158596979454
2021-12-03 16:00:00,30463.421038600824
2021-12-03 17:00:00,31709.832637736945
2021-12-03 18:00:00,32724.665805542732
2021-12-03 19:00:00,33103.0172119295
2021-12-03 20:00:00,32620.727273256925
2021-12-03 21:00:00,31382.495922599566
2021-12-03 22:00:00,29756.963601588235
2021-12-03 23:00:00,28137.72058570933
2021-12-04 00:00:00,26727.493417358008
2021-12-04 01:00:00,25523.27723855857
2021-12-04 02:00:00,24492.47776930969
2021-12-04 03:00:00,23749.447644012886
2021-12-04 04:00:00,23542.384446758057
2021-12-04 05:00:00,24045.26225673983
2021-12-04 06:00:00,25143.848150723898
2021-12-04 07:00:00,26423.66529226806
2021-12-04 08:00:00,27392.566231209523
2021-12-04 09:00:00,27765.92078016026
2021-12-04 10:00:00,27596.27556803296
2021-12-04 11:00:00,27174.774837690264
2021-12-04 12:00:00,26822.415275285737
2021-12-04 13:00:00,26748.395596701812
2021-12-04 14:00:00,27043.83427206337
2021-12-04 15:00:00,27731.084369886663
2021-12-04 16:00:00,28756.88902256702
2021-12-04 17:00:00,29923.64834994787
2021-12-04 18:00:00,30868.783357935532
2021-12-04 19:00:00,31188.468986009233
2021-12-04 20:00:00,30659.540487620674
2021-12-04 21:00:00,29387.59686384122
2021-12-04 22:00:00,27742.07044186049
2021-12-04 23:00:00,26117.22585108376
2021-12-05 00:00:00,24716.337301644224
2021-12-05 01:00:00,23536.813074645117
2021-12-05 02:00:00,22546.331069963053
2021-12-05 03:00:00,21859.370209929097
2021-12-05 04:00:00,21724.105109327786
2021-12-05 05:00:00,22314.335870285657
2021-12-05 06:00:00,23515.50448138237
2021-12-05 07:00:00,24912.65946258166
2021-12-05 08:00:00,26013.032370127687
2021-12-05 09:00:00,26531.230502170347
2021-12-05 10:00:00,26518.90285819563
2021-12-05 11:00:00,26266.168853488318
2021-12-05 12:00:00,26092.882493929057
2021-12-05 13:00:00,26206.99263529927
2021-12-05 14:00:00,26698.272593062575
2021-12-05 15:00:00,27587.647952806994
2021-12-05 16:00:00,28820.365940204138
2021-12-05 17:00:00,30197.277032212154
2021-12-05 18:00:00,31354.214162678916
2021-12-05 19:00:00,31885.741524502017
2021-12-05 20:00:00,31567.076975571003
2021-12-05 21:00:00,30502.21158859036
2021-12-05 22:00:00,29058.995255116883
2021-12-05 23:00:00,27630.151416171164
2021-12-06 00:00:00,26417.469647261918
2021-12-06 01:00:00,25416.94483492414
2021-12-06 02:00:00,24594.92662672438
2021-12-06 03:00:00,24064.663797246518
2021-12-06 04:00:00,24073.21079661282
2021-12-06 05:00:00,24793.36820891206
2021-12-06 06:00:00,26109.70848360414
2021-12-06 07:00:00,27606.548478728524
2021-12-06 08:00:00,28790.532348409466
2021-12-06 09:00:00,29375.829047453295
2021-12-06 10:00:00,29413.80145888758
2021-12-06 11:00:00,29194.436618362626
2021-12-06 12:00:00,29037.609730895274
2021-12-06 13:00:00,29151.442615608295
2021-12-06 14:00:00,29626.029874245545
2021-12-06 15:00:00,30482.761683041288
2021-12-06 16:00:00,31667.486634364734
2021-12-06 17:00:00,32981.78539424349
2021-12-06 18:00:00,34062.34063051962
2021-12-06 19:00:00,34504.67533091812
2021-12-06 20:00:00,34085.06364616587
2021-12-06 21:00:00,32908.63794261769
2021-12-06 22:00:00,31344.461125237623
2021-12-06 23:00:00,29786.527463985727
2021-12-07 00:00:00,28437.940820038184
2021-12-07 01:00:00,27296.03917714722
2021-12-07 02:00:00,26328.529336274027
2021-12-07 03:00:00,25650.016588045306
2021-12-07 04:00:00,25508.89680151734
2021-12-07 05:00:00,26079.282823914535
2021-12-07 06:00:00,27247.01671541778
2021-12-07 07:00:00,28597.629511550615
2021-12-07 08:00:00,29638.91218835737
2021-12-07 09:00:00,30086.102235158232
2021-12-07 10:00:00,29991.542959012473
2021-12-07 11:00:00,29646.105098935375
2021-12-07 12:00:00,29370.443533423277
2021-12-07 13:00:00,29373.349788452164
2021-12-07 14:00:00,29745.473695525376
2021-12-07 15:00:00,30508.64313550352
2021-12-07 16:00:00,31609.02531134141
2021-12-07 17:00:00,32848.40031567722
2021-12-07 18:00:00,33863.53242786048
2021-12-07 19:00:00,34249.911221612725
2021-12-07 20:00:00,33783.66656516877
2021-12-07 21:00:00,32569.681124491042
2021-12-07 22:00:00,30976.66934455371
2021-12-07 23:00:00,29398.186040065342
2021-12-08 00:00:00,28036.81337507647
